"","x"
"1","Positive"
"2","Positive"
"3","Negative"
"4","Neutral"
"5","Positive"
"6","Positive"
"7","Negative"
"8","Positive"
"9","Positive"
"10","Negative"
"11","Neutral"
"12","Negative"
"13","Positive"
"14","Negative"
"15","Neutral"
"16","Negative"
"17","Negative"
"18","Negative"
"19","Negative"
"20","Negative"
"21","Positive"
"22","Positive"
"23","Neutral"
"24","Positive"
"25","Positive"
"26","Neutral"
"27","Negative"
"28","Positive"
"29","Positive"
"30","Positive"
"31","Negative"
"32","Positive"
"33","Positive"
"34","Positive"
"35","Negative"
"36","Negative"
"37","Positive"
"38","Positive"
"39","Neutral"
"40","Positive"
"41","Positive"
"42","Negative"
"43","Negative"
"44","Positive"
"45","Negative"
"46","Neutral"
"47","Negative"
"48","Neutral"
"49","Positive"
"50","Positive"
"51","Positive"
"52","Negative"
"53","Neutral"
"54","Negative"
"55","Positive"
"56","Negative"
"57","Positive"
"58","Positive"
"59","Positive"
"60","Positive"
"61","Positive"
"62","Positive"
"63","Negative"
"64","Neutral"
"65","Neutral"
"66","Neutral"
"67","Neutral"
"68","Neutral"
"69","Neutral"
"70","Neutral"
"71","Neutral"
"72","Neutral"
"73","Neutral"
"74","Neutral"
"75","Neutral"
"76","Neutral"
"77","Neutral"
"78","Neutral"
"79","Neutral"
"80","Neutral"
"81","Neutral"
"82","Neutral"
"83","Neutral"
"84","Neutral"
"85","Neutral"
"86","Neutral"
"87","Neutral"
"88","Neutral"
"89","Neutral"
"90","Neutral"
"91","Neutral"
"92","Neutral"
"93","Neutral"
"94","Neutral"
"95","Neutral"
"96","Neutral"
"97","Neutral"
"98","Neutral"
"99","Neutral"
"100","Neutral"
"101","Neutral"
"102","Neutral"
"103","Neutral"
"104","Neutral"
"105","Neutral"
"106","Neutral"
"107","Neutral"
"108","Neutral"
"109","Neutral"
"110","Neutral"
"111","Neutral"
"112","Neutral"
"113","Neutral"
"114","Neutral"
"115","Neutral"
"116","Neutral"
"117","Neutral"
"118","Neutral"
"119","Neutral"
"120","Neutral"
"121","Neutral"
"122","Neutral"
"123","Neutral"
"124","Neutral"
"125","Neutral"
"126","Neutral"
"127","Neutral"
"128","Neutral"
"129","Neutral"
"130","Neutral"
"131","Neutral"
"132","Neutral"
"133","Neutral"
"134","Neutral"
"135","Neutral"
